order_id,order_date,product,region,salesperson_id,list_price,approved_discount_pct
ORD0970,23-08-2024,Mobile,East,SP004,61392,18
ORD0971,18-06-2024,Mobile,East,SP009,45935,29
ORD0972,03-08-2024,Laptop,North,SP008,42255,25
ORD0973,13-05-2024,Printer,South,SP004,53806,28
ORD0974,05-08-2024,Tablet,West,SP002,34320,26
ORD0975,31-03-2024,Monitor,North,SP012,32336,30
ORD0976,02-02-2024,Laptop,North,SP020,37480,22
ORD0977,01-04-2024,Tablet,West,SP017,37200,24
ORD0978,07-12-2024,Mobile,South,SP009,55836,24
ORD0979,18-01-2024,Monitor,West,SP005,78925,14
ORD0980,22-09-2024,Laptop,West,SP012,51699,17
ORD0981,12-06-2024,Tablet,South,SP007,48858,25
ORD0982,07-12-2024,Monitor,East,SP005,68408,21
ORD0983,25-10-2024,Mobile,North,SP005,20424,26
ORD0984,23-02-2024,Tablet,South,SP017,60016,24
ORD0985,17-04-2024,Mobile,West,SP020,55117,29
ORD0986,25-03-2024,Laptop,East,SP016,70129,25
ORD0987,06-11-2024,Laptop,East,SP012,55191,9
ORD0988,12-02-2024,Printer,East,SP007,24468,28
ORD0989,06-03-2024,Monitor,North,SP008,53585,28
ORD0990,19-08-2024,Laptop,South,SP008,56953,28
ORD0991,19-09-2024,Laptop,North,SP015,61403,12
ORD0992,18-08-2024,Monitor,South,SP012,67523,30
ORD0993,18-07-2024,Mobile,East,SP006,40697,9
ORD0994,31-10-2024,Mobile,West,SP010,55010,20
ORD0995,29-05-2024,Printer,East,SP013,55508,19
ORD0996,15-12-2024,Monitor,East,SP011,75745,23
ORD0997,28-08-2024,Mobile,East,SP013,66465,11
ORD0998,13-07-2024,Tablet,West,SP018,24082,9
ORD0999,09-08-2024,Printer,South,SP019,77830,10
ORD1000,02-10-2024,Tablet,East,SP010,49548,15
